"MSTI_VAR","MSTI Variables","COU","Country","YEAR","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"B_XGDP","BERD as a percentage of GDP","HUN","Hungary","2015","2015","PC","Percentage","0","Units",,,1.01174616485914,"v","The sum of the breakdown does not add to the total"
"B_XGDP","BERD as a percentage of GDP","ISL","Iceland","2000","2000","PC","Percentage","0","Units",,,1.4625233717946,"e","Estimated value"
"B_XGDP","BERD as a percentage of GDP","ISL","Iceland","2001","2001","PC","Percentage","0","Units",,,1.69011375606707,,
"B_XGDP","BERD as a percentage of GDP","ISL","Iceland","2002","2002","PC","Percentage","0","Units",,,1.63449964720043,"e","Estimated value"
"B_XGDP","BERD as a percentage of GDP","ISL","Iceland","2003","2003","PC","Percentage","0","Units",,,1.41582816779588,,
"B_XGDP","BERD as a percentage of GDP","ISL","Iceland","2005","2005","PC","Percentage","0","Units",,,1.39379076729313,,
"B_XGDP","BERD as a percentage of GDP","ISL","Iceland","2006","2006","PC","Percentage","0","Units",,,1.55515097881021,,
"B_XGDP","BERD as a percentage of GDP","ISL","Iceland","2007","2007","PC","Percentage","0","Units",,,1.40526416881468,,
"B_XGDP","BERD as a percentage of GDP","ISL","Iceland","2008","2008","PC","Percentage","0","Units",,,1.3776232440439,,
"B_XGDP","BERD as a percentage of GDP","ISL","Iceland","2009","2009","PC","Percentage","0","Units",,,1.33406178353983,,
"B_XGDP","BERD as a percentage of GDP","ISL","Iceland","2010","2010","PC","Percentage","0","Units",,,1.31810110887352,"b; e","Time series break; Estimated value"
"B_XGDP","BERD as a percentage of GDP","ISL","Iceland","2011","2011","PC","Percentage","0","Units",,,1.3248353740777,"b; l","Time series break; Overestimated or based on overestimated data"
"B_XGDP","BERD as a percentage of GDP","ISL","Iceland","2013","2013","PC","Percentage","0","Units",,,0.98449590269252,"b; w","Time series break; Includes data from another category"
"B_XGDP","BERD as a percentage of GDP","ISL","Iceland","2014","2014","PC","Percentage","0","Units",,,1.22979456958377,"w","Includes data from another category"
"B_XGDP","BERD as a percentage of GDP","ISL","Iceland","2015","2015","PC","Percentage","0","Units",,,1.41656647483431,"w","Includes data from another category"
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2000","2000","PC","Percentage","0","Units",,,0.77706136894787,"e","Estimated value"
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2001","2001","PC","Percentage","0","Units",,,0.73806412765487,,
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2002","2002","PC","Percentage","0","Units",,,0.72688213442217,,
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2003","2003","PC","Percentage","0","Units",,,0.75915468070737,,
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2004","2004","PC","Percentage","0","Units",,,0.77492584470621,,
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2005","2005","PC","Percentage","0","Units",,,0.78136121901283,,
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2006","2006","PC","Percentage","0","Units",,,0.79238851827458,,
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2007","2007","PC","Percentage","0","Units",,,0.81259675985749,,
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2008","2008","PC","Percentage","0","Units",,,0.89867600568196,,
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2009","2009","PC","Percentage","0","Units",,,1.10100656021381,,
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2010","2010","PC","Percentage","0","Units",,,1.09714756513846,"e","Estimated value"
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2011","2011","PC","Percentage","0","Units",,,1.07447724125779,,
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2012","2012","PC","Percentage","0","Units",,,1.11616727729046,"e","Estimated value"
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2013","2013","PC","Percentage","0","Units",,,1.12197334031291,,
"B_XGDP","BERD as a percentage of GDP","IRL","Ireland","2014","2014","PC","Percentage","0","Units",,,1.09070430338323,"e","Estimated value"
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2000","2000","PC","Percentage","0","Units",,,0.50344303398443,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2001","2001","PC","Percentage","0","Units",,,0.51281471430924,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2002","2002","PC","Percentage","0","Units",,,0.52433721355037,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2003","2003","PC","Percentage","0","Units",,,0.50183015432716,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2004","2004","PC","Percentage","0","Units",,,0.50353409263788,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2005","2005","PC","Percentage","0","Units",,,0.52733206192941,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2006","2006","PC","Percentage","0","Units",,,0.53021897650892,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2007","2007","PC","Percentage","0","Units",,,0.58741235320991,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2008","2008","PC","Percentage","0","Units",,,0.6233063636494,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2009","2009","PC","Percentage","0","Units",,,0.65091495732346,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2010","2010","PC","Percentage","0","Units",,,0.65933962396152,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2011","2011","PC","Percentage","0","Units",,,0.66110198527984,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2012","2012","PC","Percentage","0","Units",,,0.6884919862488,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2013","2013","PC","Percentage","0","Units",,,0.7154684478452,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2014","2014","PC","Percentage","0","Units",,,0.76110285944292,,
"B_XGDP","BERD as a percentage of GDP","ITA","Italy","2015","2015","PC","Percentage","0","Units",,,0.73571075946759,"p","Provisional value"
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2000","2000","PC","Percentage","0","Units",,,2.06191214833323,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2001","2001","PC","Percentage","0","Units",,,2.18946491907343,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2002","2002","PC","Percentage","0","Units",,,2.24363364756654,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2003","2003","PC","Percentage","0","Units",,,2.28151397543698,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2004","2004","PC","Percentage","0","Units",,,2.27793937946743,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2005","2005","PC","Percentage","0","Units",,,2.43179591126524,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2006","2006","PC","Percentage","0","Units",,,2.52949411412131,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2007","2007","PC","Percentage","0","Units",,,2.60123000660914,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2008","2008","PC","Percentage","0","Units",,,2.61841115987092,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2009","2009","PC","Percentage","0","Units",,,2.4481755910611,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2010","2010","PC","Percentage","0","Units",,,2.40030766223667,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2011","2011","PC","Percentage","0","Units",,,2.49726612380535,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2012","2012","PC","Percentage","0","Units",,,2.45889442561902,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2013","2013","PC","Percentage","0","Units",,,2.5223709178267,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2014","2014","PC","Percentage","0","Units",,,2.64481465763931,,
"B_XGDP","BERD as a percentage of GDP","JPN","Japan","2015","2015","PC","Percentage","0","Units",,,2.57956249533499,,
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2000","2000","PC","Percentage","0","Units",,,1.61443696840257,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2001","2001","PC","Percentage","0","Units",,,1.78352296084848,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2002","2002","PC","Percentage","0","Units",,,1.70293891019346,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2003","2003","PC","Percentage","0","Units",,,1.78929451694893,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2004","2004","PC","Percentage","0","Units",,,1.94282736531302,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2005","2005","PC","Percentage","0","Units",,,2.01829718352076,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2006","2006","PC","Percentage","0","Units",,,2.18691365891742,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2007","2007","PC","Percentage","0","Units",,,2.28753554394705,"b","Time series break"
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2008","2008","PC","Percentage","0","Units",,,2.35402919459277,,
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2009","2009","PC","Percentage","0","Units",,,2.44557335984006,,
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2010","2010","PC","Percentage","0","Units",,,2.59251024730738,,
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2011","2011","PC","Percentage","0","Units",,,2.86514862446452,,
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2012","2012","PC","Percentage","0","Units",,,3.13787907380319,,
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2013","2013","PC","Percentage","0","Units",,,3.25720144700875,,
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2014","2014","PC","Percentage","0","Units",,,3.35476478206782,,
"B_XGDP","BERD as a percentage of GDP","KOR","Korea","2015","2015","PC","Percentage","0","Units",,,3.28093777099787,,
"B_XGDP","BERD as a percentage of GDP","LUX","Luxembourg","2000","2000","PC","Percentage","0","Units",,,1.46017540562871,,
"B_XGDP","BERD as a percentage of GDP","LUX","Luxembourg","2003","2003","PC","Percentage","0","Units",,,1.44876677260662,,
"B_XGDP","BERD as a percentage of GDP","LUX","Luxembourg","2004","2004","PC","Percentage","0","Units",,,1.40681081143774,,
"B_XGDP","BERD as a percentage of GDP","LUX","Luxembourg","2005","2005","PC","Percentage","0","Units",,,1.35859430775624,,
"B_XGDP","BERD as a percentage of GDP","LUX","Luxembourg","2006","2006","PC","Percentage","0","Units",,,1.43455281661135,,
"B_XGDP","BERD as a percentage of GDP","LUX","Luxembourg","2007","2007","PC","Percentage","0","Units",,,1.33140137579756,,
"B_XGDP","BERD as a percentage of GDP","LUX","Luxembourg","2008","2008","PC","Percentage","0","Units",,,1.26414355677176,,
"B_XGDP","BERD as a percentage of GDP","LUX","Luxembourg","2009","2009","PC","Percentage","0","Units",,,1.27297008531117,,
"B_XGDP","BERD as a percentage of GDP","LUX","Luxembourg","2010","2010","PC","Percentage","0","Units",,,0.99557437323864,,
"B_XGDP","BERD as a percentage of GDP","LUX","Luxembourg","2011","2011","PC","Percentage","0","Units",,,0.96421501985676,,
"B_XGDP","BERD as a percentage of GDP","LUX","Luxembourg","2012","2012","PC","Percentage","0","Units",,,0.70366188683625,"b","Time series break"
"B_XGDP","BERD as a percentage of GDP","LUX","Luxembourg","2013","2013","PC","Percentage","0","Units",,,0.68290109532051,,
"B_XGDP","BERD as a percentage of GDP","LUX","Luxembourg","2014","2014","PC","Percentage","0","Units",,,0.67719431670673,,
"B_XGDP","BERD as a percentage of GDP","LUX","Luxembourg","2015","2015","PC","Percentage","0","Units",,,0.65418770502355,"p","Provisional value"
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2000","2000","PC","Percentage","0","Units",,,0.09942291380882,,
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2001","2001","PC","Percentage","0","Units",,,0.10701251462783,,
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2002","2002","PC","Percentage","0","Units",,,0.13319777984625,,
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2003","2003","PC","Percentage","0","Units",,,0.13451537057719,,
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2004","2004","PC","Percentage","0","Units",,,0.16823905262148,"b","Time series break"
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2005","2005","PC","Percentage","0","Units",,,0.18980289035017,,
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2006","2006","PC","Percentage","0","Units",,,0.18228235664365,,
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2007","2007","PC","Percentage","0","Units",,,0.18132714655556,"b","Time series break"
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2008","2008","PC","Percentage","0","Units",,,0.16161120495422,,
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2009","2009","PC","Percentage","0","Units",,,0.19085021033681,,
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2010","2010","PC","Percentage","0","Units",,,0.18923495751594,,
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2011","2011","PC","Percentage","0","Units",,,0.18012625080564,,
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2012","2012","PC","Percentage","0","Units",,,0.1465896054822,,
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2013","2013","PC","Percentage","0","Units",,,0.1576139823098,,
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2014","2014","PC","Percentage","0","Units",,,0.16117978790714,"e; p","Estimated value; Provisional value"
"B_XGDP","BERD as a percentage of GDP","MEX","Mexico","2015","2015","PC","Percentage","0","Units",,,0.16002762798121,"e; p","Estimated value; Provisional value"
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2000","2000","PC","Percentage","0","Units",,,0.99495381209255,,
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2001","2001","PC","Percentage","0","Units",,,0.98847063956903,,
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2002","2002","PC","Percentage","0","Units",,,0.91870390555328,,
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2003","2003","PC","Percentage","0","Units",,,0.94814978556104,,
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2004","2004","PC","Percentage","0","Units",,,0.967860762417,,
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2005","2005","PC","Percentage","0","Units",,,0.94738173307259,,
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2006","2006","PC","Percentage","0","Units",,,0.94611299489651,,
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2007","2007","PC","Percentage","0","Units",,,0.89600182624576,,
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2008","2008","PC","Percentage","0","Units",,,0.8234206297924,,
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2009","2009","PC","Percentage","0","Units",,,0.79347086828384,,
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2010","2010","PC","Percentage","0","Units",,,0.82627091805065,,
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2011","2011","PC","Percentage","0","Units",,,1.07659450654738,"b","Time series break"
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2012","2012","PC","Percentage","0","Units",,,1.09702680264243,"b","Time series break"
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2013","2013","PC","Percentage","0","Units",,,1.0869125604368,,
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2014","2014","PC","Percentage","0","Units",,,1.12116672261873,,
"B_XGDP","BERD as a percentage of GDP","NLD","Netherlands","2015","2015","PC","Percentage","0","Units",,,1.10818968859782,"p","Provisional value"
"B_XGDP","BERD as a percentage of GDP","NZL","New Zealand","2001","2001","PC","Percentage","0","Units",,,0.40710728520041,"b","Time series break"
"B_XGDP","BERD as a percentage of GDP","NZL","New Zealand","2003","2003","PC","Percentage","0","Units",,,0.46857482941413,,
"B_XGDP","BERD as a percentage of GDP","NZL","New Zealand","2005","2005","PC","Percentage","0","Units",,,0.46644081111602,,
"B_XGDP","BERD as a percentage of GDP","NZL","New Zealand","2007","2007","PC","Percentage","0","Units",,,0.49399234659745,,
"B_XGDP","BERD as a percentage of GDP","NZL","New Zealand","2009","2009","PC","Percentage","0","Units",,,0.52303732303732,,
"B_XGDP","BERD as a percentage of GDP","NZL","New Zealand","2011","2011","PC","Percentage","0","Units",,,0.55946089166717,,
"B_XGDP","BERD as a percentage of GDP","NZL","New Zealand","2013","2013","PC","Percentage","0","Units",,,0.53631996694272,,
"B_XGDP","BERD as a percentage of GDP","NZL","New Zealand","2015","2015","PC","Percentage","0","Units",,,0.63633294274195,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2001","2001","PC","Percentage","0","Units",,,0.93312284088113,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2002","2002","PC","Percentage","0","Units",,,0.93642981166929,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2003","2003","PC","Percentage","0","Units",,,0.96312514162334,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2004","2004","PC","Percentage","0","Units",,,0.84219192011587,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2005","2005","PC","Percentage","0","Units",,,0.79351232967075,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2006","2006","PC","Percentage","0","Units",,,0.77796716670158,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2007","2007","PC","Percentage","0","Units",,,0.82215075700222,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2008","2008","PC","Percentage","0","Units",,,0.82708472468507,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2009","2009","PC","Percentage","0","Units",,,0.88906934112799,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2010","2010","PC","Percentage","0","Units",,,0.84592459950218,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2011","2011","PC","Percentage","0","Units",,,0.84920233827476,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2012","2012","PC","Percentage","0","Units",,,0.8469996034005,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2013","2013","PC","Percentage","0","Units",,,0.86728224818585,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2014","2014","PC","Percentage","0","Units",,,0.92150577113341,,
"B_XGDP","BERD as a percentage of GDP","NOR","Norway","2015","2015","PC","Percentage","0","Units",,,1.04076655376395,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2000","2000","PC","Percentage","0","Units",,,0.23167682241189,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2001","2001","PC","Percentage","0","Units",,,0.22317381967371,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2002","2002","PC","Percentage","0","Units",,,0.11348141312681,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2003","2003","PC","Percentage","0","Units",,,0.14773089971983,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2004","2004","PC","Percentage","0","Units",,,0.15846753130393,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2005","2005","PC","Percentage","0","Units",,,0.17871349705392,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2006","2006","PC","Percentage","0","Units",,,0.17370146865279,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2007","2007","PC","Percentage","0","Units",,,0.17057018116293,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2008","2008","PC","Percentage","0","Units",,,0.18534775350312,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2009","2009","PC","Percentage","0","Units",,,0.18836065669345,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2010","2010","PC","Percentage","0","Units",,,0.19189827419555,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2011","2011","PC","Percentage","0","Units",,,0.22476198499757,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2012","2012","PC","Percentage","0","Units",,,0.32779711696142,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2013","2013","PC","Percentage","0","Units",,,0.37971031637296,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2014","2014","PC","Percentage","0","Units",,,0.43798816540521,,
"B_XGDP","BERD as a percentage of GDP","POL","Poland","2015","2015","PC","Percentage","0","Units",,,0.46747634246474,,
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2000","2000","PC","Percentage","0","Units",,,0.20048364864234,"e","Estimated value"
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2001","2001","PC","Percentage","0","Units",,,0.24318394926619,,
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2002","2002","PC","Percentage","0","Units",,,0.23429229243987,"e","Estimated value"
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2003","2003","PC","Percentage","0","Units",,,0.23128220579667,,
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2004","2004","PC","Percentage","0","Units",,,0.26253355104412,"e","Estimated value"
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2005","2005","PC","Percentage","0","Units",,,0.29121172763435,,
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2006","2006","PC","Percentage","0","Units",,,0.44295223575112,"e","Estimated value"
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2007","2007","PC","Percentage","0","Units",,,0.57605468246903,,
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2008","2008","PC","Percentage","0","Units",,,0.72403438554937,,
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2009","2009","PC","Percentage","0","Units",,,0.74726880909971,,
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2010","2010","PC","Percentage","0","Units",,,0.70377225759565,,
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2011","2011","PC","Percentage","0","Units",,,0.69045196529843,,
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2012","2012","PC","Percentage","0","Units",,,0.6848848634273,,
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2013","2013","PC","Percentage","0","Units",,,0.63012447332925,,
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2014","2014","PC","Percentage","0","Units",,,0.59855087607221,,
