"MSTI_VAR","MSTI Variables","COU","Country","YEAR","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"B_XGDP","BERD as a percentage of GDP","PRT","Portugal","2015","2015","PC","Percentage","0","Units",,,0.60086250364142,"p","Provisional value"
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2000","2000","PC","Percentage","0","Units",,,0.42068428825966,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2001","2001","PC","Percentage","0","Units",,,0.42122909570103,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2002","2002","PC","Percentage","0","Units",,,0.36274838688962,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2003","2003","PC","Percentage","0","Units",,,0.31049892153833,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2004","2004","PC","Percentage","0","Units",,,0.24667808955656,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2005","2005","PC","Percentage","0","Units",,,0.24624621649009,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2006","2006","PC","Percentage","0","Units",,,0.20480516530827,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2007","2007","PC","Percentage","0","Units",,,0.17728837060342,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2008","2008","PC","Percentage","0","Units",,,0.19813985135087,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2009","2009","PC","Percentage","0","Units",,,0.19426796853715,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2010","2010","PC","Percentage","0","Units",,,0.25932499688357,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2011","2011","PC","Percentage","0","Units",,,0.24656957612863,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2012","2012","PC","Percentage","0","Units",,,0.33282927607638,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2013","2013","PC","Percentage","0","Units",,,0.38102917609148,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2014","2014","PC","Percentage","0","Units",,,0.32480580273769,,
"B_XGDP","BERD as a percentage of GDP","SVK","Slovak Republic","2015","2015","PC","Percentage","0","Units",,,0.32939802790874,,
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2000","2000","PC","Percentage","0","Units",,,0.47489330754352,,
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2001","2001","PC","Percentage","0","Units",,,0.46617590718313,,
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2002","2002","PC","Percentage","0","Units",,,0.52400932618699,"b","Time series break"
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2003","2003","PC","Percentage","0","Units",,,0.55302960152936,,
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2004","2004","PC","Percentage","0","Units",,,0.5647570290915,,
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2005","2005","PC","Percentage","0","Units",,,0.58942982013097,,
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2006","2006","PC","Percentage","0","Units",,,0.65056529235873,,
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2007","2007","PC","Percentage","0","Units",,,0.68966076274487,,
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2008","2008","PC","Percentage","0","Units",,,0.72329962094844,"b","Time series break"
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2009","2009","PC","Percentage","0","Units",,,0.70133063462319,,
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2010","2010","PC","Percentage","0","Units",,,0.69445394772752,,
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2011","2011","PC","Percentage","0","Units",,,0.69098273283303,,
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2012","2012","PC","Percentage","0","Units",,,0.68230112199185,,
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2013","2013","PC","Percentage","0","Units",,,0.67337821289076,,
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2014","2014","PC","Percentage","0","Units",,,0.65420902099757,,
"B_XGDP","BERD as a percentage of GDP","ESP","Spain","2015","2015","PC","Percentage","0","Units",,,0.64333985563,,
"B_XGDP","BERD as a percentage of GDP","SWE","Sweden","2001","2001","PC","Percentage","0","Units",,,3.03193056264199,"m","Underestimated or based on underestimated data"
"B_XGDP","BERD as a percentage of GDP","SWE","Sweden","2003","2003","PC","Percentage","0","Units",,,2.68737446058669,"m","Underestimated or based on underestimated data"
"B_XGDP","BERD as a percentage of GDP","SWE","Sweden","2004","2004","PC","Percentage","0","Units",,,2.49394409854854,"m","Underestimated or based on underestimated data"
"B_XGDP","BERD as a percentage of GDP","SWE","Sweden","2005","2005","PC","Percentage","0","Units",,,2.46619604368511,"b","Time series break"
"B_XGDP","BERD as a percentage of GDP","SWE","Sweden","2006","2006","PC","Percentage","0","Units",,,2.61403299881481,,
"B_XGDP","BERD as a percentage of GDP","SWE","Sweden","2007","2007","PC","Percentage","0","Units",,,2.37642525006422,,
"B_XGDP","BERD as a percentage of GDP","SWE","Sweden","2008","2008","PC","Percentage","0","Units",,,2.5882933605778,"e","Estimated value"
"B_XGDP","BERD as a percentage of GDP","SWE","Sweden","2009","2009","PC","Percentage","0","Units",,,2.4468231651487,,
"B_XGDP","BERD as a percentage of GDP","SWE","Sweden","2010","2010","PC","Percentage","0","Units",,,2.21096967778922,"e","Estimated value"
"B_XGDP","BERD as a percentage of GDP","SWE","Sweden","2011","2011","PC","Percentage","0","Units",,,2.24433944642763,,
"B_XGDP","BERD as a percentage of GDP","SWE","Sweden","2012","2012","PC","Percentage","0","Units",,,2.22435410334347,"e","Estimated value"
"B_XGDP","BERD as a percentage of GDP","SWE","Sweden","2013","2013","PC","Percentage","0","Units",,,2.27947146734842,,
"B_XGDP","BERD as a percentage of GDP","SWE","Sweden","2014","2014","PC","Percentage","0","Units",,,2.1090773310574,"e","Estimated value"
"B_XGDP","BERD as a percentage of GDP","SWE","Sweden","2015","2015","PC","Percentage","0","Units",,,2.28590398275288,,
"B_XGDP","BERD as a percentage of GDP","CHE","Switzerland","2000","2000","PC","Percentage","0","Units",,,1.71978248290812,,
"B_XGDP","BERD as a percentage of GDP","CHE","Switzerland","2004","2004","PC","Percentage","0","Units",,,1.9739701733832,,
"B_XGDP","BERD as a percentage of GDP","CHE","Switzerland","2008","2008","PC","Percentage","0","Units",,,2.0054219534835,,
"B_XGDP","BERD as a percentage of GDP","CHE","Switzerland","2012","2012","PC","Percentage","0","Units",,,2.28920229536711,,
"B_XGDP","BERD as a percentage of GDP","CHE","Switzerland","2015","2015","PC","Percentage","0","Units",,,2.42583676962944,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2000","2000","PC","Percentage","0","Units",,,0.15644383982841,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2001","2001","PC","Percentage","0","Units",,,0.17758988139091,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2002","2002","PC","Percentage","0","Units",,,0.1471963711122,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2003","2003","PC","Percentage","0","Units",,,0.109046021254,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2004","2004","PC","Percentage","0","Units",,,0.12141546319576,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2005","2005","PC","Percentage","0","Units",,,0.19260587227286,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2006","2006","PC","Percentage","0","Units",,,0.20641545415568,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2007","2007","PC","Percentage","0","Units",,,0.2854740238318,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2008","2008","PC","Percentage","0","Units",,,0.30644909833461,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2009","2009","PC","Percentage","0","Units",,,0.32378890062852,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2010","2010","PC","Percentage","0","Units",,,0.33990180065943,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2011","2011","PC","Percentage","0","Units",,,0.34545366672965,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2012","2012","PC","Percentage","0","Units",,,0.37531499050163,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2013","2013","PC","Percentage","0","Units",,,0.38854330145837,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2014","2014","PC","Percentage","0","Units",,,0.4284747362916,,
"B_XGDP","BERD as a percentage of GDP","TUR","Turkey","2015","2015","PC","Percentage","0","Units",,,0.44100986747466,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2000","2000","PC","Percentage","0","Units",,,1.06485402479315,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2001","2001","PC","Percentage","0","Units",,,1.06891551212547,"b","Time series break"
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2002","2002","PC","Percentage","0","Units",,,1.06332483976491,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2003","2003","PC","Percentage","0","Units",,,1.02030747338523,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2004","2004","PC","Percentage","0","Units",,,0.97081404028282,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2005","2005","PC","Percentage","0","Units",,,0.96484341302411,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2006","2006","PC","Percentage","0","Units",,,0.98276776464575,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2007","2007","PC","Percentage","0","Units",,,1.02102005369426,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2008","2008","PC","Percentage","0","Units",,,1.01620785525606,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2009","2009","PC","Percentage","0","Units",,,1.02826071647869,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2010","2010","PC","Percentage","0","Units",,,1.02181388276429,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2011","2011","PC","Percentage","0","Units",,,1.06911981644367,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2012","2012","PC","Percentage","0","Units",,,1.02126869503129,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2013","2013","PC","Percentage","0","Units",,,1.0604847309353,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2014","2014","PC","Percentage","0","Units",,,1.09383367718713,,
"B_XGDP","BERD as a percentage of GDP","GBR","United Kingdom","2015","2015","PC","Percentage","0","Units",,,1.11771446761225,"e; p","Estimated value; Provisional value"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2000","2000","PC","Percentage","0","Units",,,1.94424206878923,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2001","2001","PC","Percentage","0","Units",,,1.90190498355085,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2002","2002","PC","Percentage","0","Units",,,1.76604648374851,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2003","2003","PC","Percentage","0","Units",,,1.74380813627704,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2004","2004","PC","Percentage","0","Units",,,1.69696311049645,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2005","2005","PC","Percentage","0","Units",,,1.72723180552274,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2006","2006","PC","Percentage","0","Units",,,1.78746392869226,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2007","2007","PC","Percentage","0","Units",,,1.85988250152736,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2008","2008","PC","Percentage","0","Units",,,1.97492530190748,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2009","2009","PC","Percentage","0","Units",,,1.95851384784758,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2010","2010","PC","Percentage","0","Units",,,1.8642746919149,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2011","2011","PC","Percentage","0","Units",,,1.89517594039307,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2012","2012","PC","Percentage","0","Units",,,1.87091447174204,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2013","2013","PC","Percentage","0","Units",,,1.93228692155422,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2014","2014","PC","Percentage","0","Units",,,1.95898339703962,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","USA","United States","2015","2015","PC","Percentage","0","Units",,,1.99400686868203,"d; p","Definition differs; Provisional value"
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2000","2000","PC","Percentage","0","Units",,,0.10460596905582,,
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2001","2001","PC","Percentage","0","Units",,,0.08922389267082,,
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2002","2002","PC","Percentage","0","Units",,,0.09381334990604,,
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2003","2003","PC","Percentage","0","Units",,,0.10959072221881,,
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2004","2004","PC","Percentage","0","Units",,,0.13320547511744,,
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2005","2005","PC","Percentage","0","Units",,,0.13511495797758,,
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2006","2006","PC","Percentage","0","Units",,,0.13687354682932,,
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2007","2007","PC","Percentage","0","Units",,,0.13899425525976,,
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2008","2008","PC","Percentage","0","Units",,,0.12856506141439,,
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2009","2009","PC","Percentage","0","Units",,,0.1617015059692,"b; p","Time series break; Provisional value"
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2010","2010","PC","Percentage","0","Units",,,0.1515796570575,"p","Provisional value"
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2011","2011","PC","Percentage","0","Units",,,0.15623921505566,"p","Provisional value"
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2012","2012","PC","Percentage","0","Units",,,0.16095269433407,"p","Provisional value"
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2013","2013","PC","Percentage","0","Units",,,0.15016427660651,"p","Provisional value"
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2014","2014","PC","Percentage","0","Units",,,0.11807030741665,"p","Provisional value"
"B_XGDP","BERD as a percentage of GDP","ARG","Argentina","2015","2015","PC","Percentage","0","Units",,,0.13402208331534,,
"B_XGDP","BERD as a percentage of GDP","CHL","Chile","2007","2007","PC","Percentage","0","Units",,,0.10750719515006,"y","Compiled according to the System of National Accounts 1993"
"B_XGDP","BERD as a percentage of GDP","CHL","Chile","2008","2008","PC","Percentage","0","Units",,,0.15156175305368,"y","Compiled according to the System of National Accounts 1993"
"B_XGDP","BERD as a percentage of GDP","CHL","Chile","2009","2009","PC","Percentage","0","Units",,,0.10322210210645,"b; y","Time series break; Compiled according to the System of National Accounts 1993"
"B_XGDP","BERD as a percentage of GDP","CHL","Chile","2010","2010","PC","Percentage","0","Units",,,0.09759018279968,"y","Compiled according to the System of National Accounts 1993"
"B_XGDP","BERD as a percentage of GDP","CHL","Chile","2011","2011","PC","Percentage","0","Units",,,0.11964665171653,"y","Compiled according to the System of National Accounts 1993"
"B_XGDP","BERD as a percentage of GDP","CHL","Chile","2012","2012","PC","Percentage","0","Units",,,0.12470110826094,"y","Compiled according to the System of National Accounts 1993"
"B_XGDP","BERD as a percentage of GDP","CHL","Chile","2013","2013","PC","Percentage","0","Units",,,0.13604558694563,"y","Compiled according to the System of National Accounts 1993"
"B_XGDP","BERD as a percentage of GDP","CHL","Chile","2014","2014","PC","Percentage","0","Units",,,0.12495821104019,"y","Compiled according to the System of National Accounts 1993"
"B_XGDP","BERD as a percentage of GDP","CHL","Chile","2015","2015","PC","Percentage","0","Units",,,0.13135402285617,"p; y","Provisional value; Compiled according to the System of National Accounts 1993"
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2000","2000","PC","Percentage","0","Units",,,0.53554572221379,"b","Time series break"
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2001","2001","PC","Percentage","0","Units",,,0.56829538984651,,
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2002","2002","PC","Percentage","0","Units",,,0.6472368540181,,
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2003","2003","PC","Percentage","0","Units",,,0.69875259447121,,
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2004","2004","PC","Percentage","0","Units",,,0.81189366100478,,
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2005","2005","PC","Percentage","0","Units",,,0.89356322293159,,
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2006","2006","PC","Percentage","0","Units",,,0.97272802713216,,
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2007","2007","PC","Percentage","0","Units",,,0.99245771054656,,
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2008","2008","PC","Percentage","0","Units",,,1.05837966258606,,
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2009","2009","PC","Percentage","0","Units",,,1.217080991747,"b","Time series break"
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2010","2010","PC","Percentage","0","Units",,,1.255468394075,,
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2011","2011","PC","Percentage","0","Units",,,1.34464049367447,,
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2012","2012","PC","Percentage","0","Units",,,1.451279363747,,
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2013","2013","PC","Percentage","0","Units",,,1.52472583488856,,
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2014","2014","PC","Percentage","0","Units",,,1.56227346428012,,
"B_XGDP","BERD as a percentage of GDP","CHN","China (People's Republic of)","2015","2015","PC","Percentage","0","Units",,,1.5873462418076,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2000","2000","PC","Percentage","0","Units",,,0.1350569827218,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2001","2001","PC","Percentage","0","Units",,,0.23516648847938,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2002","2002","PC","Percentage","0","Units",,,0.21967452630754,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2003","2003","PC","Percentage","0","Units",,,0.26015552117352,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2004","2004","PC","Percentage","0","Units",,,0.33194591457032,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2005","2005","PC","Percentage","0","Units",,,0.41641954416469,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2006","2006","PC","Percentage","0","Units",,,0.49619776144363,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2007","2007","PC","Percentage","0","Units",,,0.50397142509866,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2008","2008","PC","Percentage","0","Units",,,0.54415164694341,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2009","2009","PC","Percentage","0","Units",,,0.62355045088019,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2010","2010","PC","Percentage","0","Units",,,0.79341512845848,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2011","2011","PC","Percentage","0","Units",,,1.45698365415252,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2012","2012","PC","Percentage","0","Units",,,1.2210672711985,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2013","2013","PC","Percentage","0","Units",,,0.8237107838363,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2014","2014","PC","Percentage","0","Units",,,0.63178056545345,,
"B_XGDP","BERD as a percentage of GDP","EST","Estonia","2015","2015","PC","Percentage","0","Units",,,0.68858617662151,,
"B_XGDP","BERD as a percentage of GDP","ISR","Israel","2000","2000","PC","Percentage","0","Units",,,3.16564448024131,"b; d","Time series break; Definition differs"
"B_XGDP","BERD as a percentage of GDP","ISR","Israel","2001","2001","PC","Percentage","0","Units",,,3.38505941436605,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","ISR","Israel","2002","2002","PC","Percentage","0","Units",,,3.3124379715696,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","ISR","Israel","2003","2003","PC","Percentage","0","Units",,,3.06043869355226,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","ISR","Israel","2004","2004","PC","Percentage","0","Units",,,3.11012282783939,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","ISR","Israel","2005","2005","PC","Percentage","0","Units",,,3.3007433223096,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","ISR","Israel","2006","2006","PC","Percentage","0","Units",,,3.39225587477873,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","ISR","Israel","2007","2007","PC","Percentage","0","Units",,,3.72051964306132,"d","Definition differs"
"B_XGDP","BERD as a percentage of GDP","ISR","Israel","2008","2008","PC","Percentage","0","Units",,,3.60831446038623,"d","Definition differs"
